CASE_ID,GPS_NAC_ADOPTER,SURVEY_SOURCE,HOME,STATE,AGE_BINNED,EDUC_BINNED,F1,F2,TRIG1,TRIG3,TRIG2,TRIG4,N1,N2,N3,F3,F4,CIJM1,CIJM2,CIJM3,CNS1,CNS2,CNS4,VB1,VB2,VB3,VA1,VA2,VA3,VT1,VT2,VT3,VE1,VE2,VE4,VO1,VO2,VO3,PN1,PN2,PN3,E2,BTE7,BB1,BB2,BB3,BTE8,BE13,BE10,Co3,BE11,M3,BO15,BTE9,PBC7,PBC9,M2,PBC3,M4,PBC5,M1,Tru5,Tr1,Tr2,Tr3,Dep1,Dep2,Dep3,M6,Suit1,Suit2,O3,SN1,SN4,SN5,DV1,DV2,DV3,DV4,DV7,INT_Q1,INT_Q2,INT_Q3,INT_Q4,INT_Q5,INT_Q6,INT_Q7,TR_GOV,TR_COMP,TR_TRADE,TR_UTIL,TR_ONLINE,TR_FRFAM,TR_NEIGHB,TR_ENVORG,TR_UNIV,INV_NEIGHFR,INV_PARTY,INV_ONLINECUST,INV_ONLINEVIDEO,INV_REVIEWS,INV_FACEBK,INV_GOVTWEB,WINTER_NOPV_BINNED,SUMMER_NOPV_BINNED,BILLS,POWER,STANCE,SOCIAL,ECON,CITYYRS_BINNED,HMYRS_1_TEXT,SQFT_BINNED,GENDER,PEOPLE_TOT_3PLUS,HAVE_KIDS,EMPLOY_1,EMPLOY_2,EMPLOY_5,RETIRED,FINANCIAL,INCOME_BINNED
612,1,1,1,1,1,3,1,1,0,1,1,0,0,1,0,1,0,4,4,4,4,3,3,5,5,4,4,5,5,3,5,5,2,4,4,4,4,5,5,3,4,4,5,4,98,5,3,3,2,4,5,1,1,1,5,2,2,5,3,5,2,4,2,4,4,98,2,1,1,1,1,1,5,1,5,5,4,3,98,1,3,5,3,5,3,3,5,2,3,4,1,4,5,5,5,5,5,3,2,2,5,3,3,5,5,3,1,2,2,2,1,10,1,95,1,1,0,0,1,0,3,95
613,1,1,1,3,3,2,1,1,1,0,1,0,1,0,1,0,0,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,4,3,3,4,98,4,5,4,4,4,98,2,2,2,4,98,98,4,4,98,3,5,4,4,3,98,3,4,1,2,1,2,4,2,4,4,4,2,4,2,4,4,4,4,4,4,4,4,3,2,3,4,4,4,3,3,4,4,4,4,4,4,4,5,7,3,2,97,98,98,6,20,2,1,0,0,0,0,0,1,2,2
614,1,1,1,4,3,3,1,0,0,1,0,0,0,0,0,0,0,3,3,3,2,1,2,4,4,4,4,4,2,5,5,4,3,3,2,3,3,4,3,1,2,3,2,2,1,1,1,1,2,2,3,3,1,3,4,4,4,5,3,1,3,5,2,4,4,2,5,5,3,5,5,1,3,3,3,4,4,3,2,1,3,2,4,2,3,2,4,1,2,2,2,2,3,3,1,1,4,3,5,5,3,1,2,2,2,2,4,5,4,5,5,30,2,1,0,0,0,0,0,1,1,95
615,1,1,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,4,4,3,4,4,4,4,4,4,5,4,4,5,4,4,2,4,2,3,4,4,4,3,4,3,4,98,98,4,4,98,98,3,98,98,2,2,4,98,98,98,98,98,98,5,4,5,5,98,3,98,98,98,98,2,4,2,4,4,4,4,4,2,5,4,5,4,5,5,5,1,3,3,2,3,4,4,2,3,5,5,5,5,5,1,1,2,1,3,1,90,96,96,8,10,1,1,0,0,1,0,0,0,1,3
616,1,1,1,4,3,3,1,0,0,1,0,0,0,0,0,0,0,4,4,4,3,3,4,5,5,4,5,3,4,4,4,4,3,3,3,4,4,3,4,4,4,4,4,4,3,4,4,4,3,3,3,2,2,3,3,4,4,5,3,5,3,4,5,5,4,3,4,4,2,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,3,3,4,3,4,4,4,4,4,6,8,3,2,3,3,3,6,100,3,1,0,0,0,0,0,1,2,1
617,1,1,1,4,2,2,1,1,1,1,1,0,0,0,1,1,0,4,4,3,5,5,5,4,4,4,2,1,3,2,2,3,4,3,5,4,3,3,4,3,5,3,4,4,3,4,4,4,5,3,4,2,1,1,1,2,1,2,5,1,3,4,4,5,4,4,2,4,1,1,1,2,3,1,5,5,5,4,4,3,3,3,3,4,5,3,5,2,3,3,4,5,3,4,3,3,5,1,3,2,1,1,1,4,5,4,2,4,3,5,5,15,3,0,1,1,0,1,0,0,1,3
618,1,1,1,3,4,4,1,1,0,1,0,1,1,1,1,1,1,3,3,3,2,3,2,4,5,3,5,4,5,5,5,5,4,2,3,3,4,4,3,4,4,5,2,3,3,3,2,2,3,4,2,4,3,3,5,3,3,4,3,3,4,5,3,4,4,4,5,5,2,4,1,1,4,2,4,4,4,3,4,2,3,2,3,2,3,3,4,3,2,2,3,3,4,4,3,3,4,4,3,2,2,1,4,4,7,3,1,2,1,2,2,10,2,0,0,0,0,0,0,1,1,2
619,1,1,1,3,1,1,0,1,1,0,1,0,0,1,0,0,0,3,4,4,3,4,3,5,5,4,5,5,5,5,5,4,4,4,5,3,5,5,3,4,5,5,98,5,5,5,5,3,3,3,5,4,3,3,5,5,98,5,5,5,98,98,3,4,98,5,98,5,1,1,1,5,5,1,5,4,5,1,1,1,3,1,1,1,3,3,3,3,3,3,3,3,4,3,3,3,2,1,3,2,2,1,1,3,8,3,1,1,1,1,2,6,2,0,1,1,1,0,0,0,1,3
620,1,1,1,2,4,4,1,0,0,0,0,0,0,0,0,0,0,3,1,3,1,1,1,4,3,3,4,4,5,3,5,2,1,1,3,3,4,4,5,4,4,5,98,5,5,4,4,98,3,4,4,2,2,2,3,98,98,98,98,98,3,3,4,4,3,3,2,3,2,2,2,1,4,1,4,4,4,3,4,2,2,3,2,2,3,3,4,3,2,2,1,2,4,4,4,4,3,1,1,1,1,1,3,8,7,4,3,2,2,2,4,10,3,1,0,0,0,0,0,1,1,5
621,1,1,1,3,3,2,0,1,0,1,0,0,0,1,0,1,0,4,3,4,2,4,3,4,2,2,3,3,4,5,5,5,4,4,2,5,4,4,1,1,2,1,3,2,1,2,2,2,2,1,3,2,1,2,2,3,4,4,5,3,5,5,4,5,4,3,4,4,1,1,1,1,3,1,3,4,4,4,4,2,4,4,4,1,4,2,4,1,3,3,4,3,4,4,1,2,3,3,3,3,4,3,1,3,5,2,3,5,5,5,1,2,2,0,0,0,0,1,0,0,1,2
622,1,1,1,2,3,3,0,1,0,0,0,0,0,0,0,0,0,4,4,5,3,4,3,5,4,4,5,5,4,5,5,4,4,3,2,5,5,5,4,4,4,4,98,3,4,4,4,98,98,2,4,1,1,2,2,98,98,98,2,5,2,4,4,4,2,98,2,98,2,2,98,1,4,1,5,1,4,4,5,2,5,4,1,1,5,4,4,4,2,4,1,3,5,3,3,3,4,1,2,2,4,3,3,4,1,3,2,4,5,5,1,20,1,1,0,0,0,1,0,1,3,1
623,1,1,1,3,4,2,1,1,1,1,0,0,1,1,1,1,0,4,4,4,4,4,4,3,5,4,5,4,4,5,5,5,3,3,4,4,5,5,4,4,4,5,2,4,98,4,98,3,4,4,3,4,3,3,4,3,98,4,3,5,4,5,5,5,3,4,3,3,1,1,1,1,3,5,4,4,4,1,3,1,1,1,1,1,1,1,1,5,3,3,3,4,3,3,5,5,5,5,5,5,5,1,3,5,9,3,1,3,3,96,3,5,2,1,0,0,0,0,0,1,1,3
624,1,1,1,1,2,1,1,1,0,1,1,1,0,0,0,0,1,4,4,4,4,4,4,5,5,5,4,4,5,4,5,4,5,5,3,4,5,4,4,4,4,5,3,4,4,4,4,4,4,3,4,3,4,4,5,3,3,4,3,5,3,4,4,4,4,3,4,4,3,1,1,1,3,2,5,5,3,3,3,2,3,2,2,2,3,3,3,1,2,2,2,3,4,4,3,3,4,2,3,2,4,4,2,4,5,4,2,3,3,3,7,4,2,1,1,0,1,0,0,0,3,2
625,1,1,1,3,2,3,1,1,1,1,0,1,0,0,0,1,0,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,1,1,1,1,1,2,6,3,3,3,3,3,8,20,1,95,,0,1,0,0,0,3,1
626,1,1,1,3,4,3,1,1,0,0,0,0,0,0,0,0,0,4,4,3,3,3,3,4,4,4,3,3,4,4,4,4,3,3,3,4,3,3,3,3,3,4,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,4,4,3,3,4,4,2,2,2,2,3,3,3,4,4,3,3,2,4,3,4,3,4,4,4,2,2,2,1,3,4,4,2,2,4,3,3,2,2,1,2,2,4,3,4,4,5,4,1,30,2,0,0,0,1,0,0,0,1,5
627,1,1,1,3,1,1,1,0,0,1,0,0,0,0,0,1,0,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,1,98,1,3,3,1,2,2,3,3,3,2,2,1,3,5,1,3,5,3,2,3,5,3,5,2,3,3,3,1,1,1,1,3,1,4,4,5,3,3,1,4,4,4,4,4,4,4,1,3,3,3,4,5,5,1,2,5,4,5,4,5,5,2,2,,2,1,4,4,4,2,10,2,1,0,0,1,0,0,0,1,5
